order_id,customer_id,product_id,product_name,category,quantity,price,order_date,region,payment_method,total_amount
ORD1000,CUST176,PROD94,Build,Home,3,313.75,2024-05-18,West,PayPal,941.25
ORD1001,CUST229,PROD78,According,Clothing,5,99.55,2023-12-15,South,UPI,497.75
ORD1002,CUST81,PROD14,Rich,Electronics,2,375.53,2023-09-30,South,Credit Card,751.06
ORD1003,CUST139,PROD59,Almost,Books,3,438.23,2025-01-15,North,Cash,1314.69
ORD1004,CUST266,PROD15,Mention,Clothing,2,118.33,2024-09-13,North,UPI,236.66
ORD1005,CUST84,PROD2,Method,Electronics,1,118.15,2023-11-30,East,Credit Card,118.15
ORD1006,CUST17,PROD63,Give,Electronics,4,204.71,2025-05-18,North,PayPal,818.84
ORD1007,CUST154,PROD79,Allow,Toys,3,224.19,2025-03-21,South,Credit Card,672.5699999999999
ORD1008,CUST292,PROD36,Pay,Toys,4,164.02,2024-06-30,North,Credit Card,656.08
ORD1009,CUST162,PROD7,Action,Books,3,205.23,2024-06-02,North,Credit Card,615.6899999999999
ORD1010,CUST111,PROD63,Actually,Toys,3,253.35,2023-08-24,East,Credit Card,760.05
ORD1011,CUST300,PROD27,Lose,Toys,1,353.48,2024-03-08,South,UPI,353.48
ORD1012,CUST21,PROD41,Decision,Home,2,441.25,2024-10-22,North,Credit Card,882.5
ORD1013,CUST174,PROD84,Leg,Toys,1,148.04,2025-04-13,East,PayPal,148.04
ORD1014,CUST97,PROD16,Project,Electronics,3,452.16,2024-09-27,West,Cash,1356.48
ORD1015,CUST228,PROD13,Former,Toys,2,342.77,2024-05-30,West,Cash,685.54
ORD1016,CUST126,PROD80,Job,Toys,5,377.79,2023-12-18,West,Cash,1888.95
ORD1017,CUST27,PROD37,Player,Clothing,2,286.58,2023-10-19,South,PayPal,573.16
ORD1018,CUST143,PROD67,Election,Clothing,1,244.76,2024-07-06,North,UPI,244.76
ORD1019,CUST139,PROD33,Section,Books,4,92.07,2024-07-21,North,UPI,368.28
ORD1020,CUST253,PROD77,Mind,Home,1,427.01,2023-07-12,East,Credit Card,427.01
ORD1021,CUST44,PROD68,Us,Home,5,284.48,2024-04-03,North,UPI,1422.4
ORD1022,CUST152,PROD16,Light,Clothing,5,363.33,2024-01-31,North,PayPal,1816.6499999999999
ORD1023,CUST253,PROD53,Field,Clothing,5,123.45,2024-09-08,South,Cash,617.25
ORD1024,CUST267,PROD35,Realize,Clothing,4,495.46,2025-01-12,East,Cash,1981.84
ORD1025,CUST179,PROD31,Scene,Electronics,2,102.66,2024-04-15,West,PayPal,205.32
